########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1604182669
	version=4.4.6
	last_update_check=1604176032
	update_available=0
	last_version=4.4.6
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=15881
	daemon_mode=1
	program_start=1604182419
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=76
	next_problem_id=41
	next_notification_id=21
	active_scheduled_host_check_stats=0,4,4
	active_ondemand_host_check_stats=1,5,5
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=4,29,29
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=1,5,5
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,4,4
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=backup
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.123
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=41
	current_problem_id=0
	last_problem_id=10
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.27 ms
	long_plugin_output=
	performance_data=rta=6.274000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604182568
	next_check=1604182868
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604178759
	last_hard_state_change=1604178466
	last_time_up=1604182568
	last_time_down=1604178759
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=elk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13
	current_event_id=39
	current_problem_id=0
	last_problem_id=13
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.13 ms
	long_plugin_output=
	performance_data=rta=1.134000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604182643
	next_check=1604182943
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604178742
	last_hard_state_change=1604178502
	last_time_up=1604182643
	last_time_down=1604178742
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=45
	current_problem_id=0
	last_problem_id=2
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.10 ms
	long_plugin_output=
	performance_data=rta=0.101000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604182419
	next_check=1604182719
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604178768
	last_hard_state_change=1604178768
	last_time_up=1604182419
	last_time_down=1604178768
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15
	current_event_id=40
	current_problem_id=0
	last_problem_id=15
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.08 ms
	long_plugin_output=
	performance_data=rta=3.082000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1604182493
	next_check=1604182793
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604178744
	last_hard_state_change=1604178509
	last_time_up=1604182493
	last_time_down=1604178744
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.168
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16
	current_event_id=47
	current_problem_id=0
	last_problem_id=16
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178824
	last_hard_state_change=1604178824
	last_time_ok=1604182598
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604178824
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;0.150;0.300;0; load5=0.010;0.100;0.250;0; load15=0.050;0.050;0.200;0;
	last_check=1604182598
	next_check=1604182898
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.21
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.228
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19
	current_event_id=49
	current_problem_id=0
	last_problem_id=19
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178853
	last_hard_state_change=1604178853
	last_time_ok=1604182628
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604178853
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1604182628
	next_check=1604182928
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
